Pack,Category,ClipName,Role,HitLevel,HitWeight,Context,Notes
#
# FRANK FIGHTING SET ANIMATION CATALOG
# Covers FS3 and FS4. Source of truth for FrankHitReactionDB SO and FSAttackData SO batch creation.
#
# Role     : Attack | Reaction | Conditional | KO | Getup | SoftLanding | Grapple_Attacker | Grapple_Victim | Locomotion | Utility
# HitLevel : High | Mid | Low | Sweep | Launch  (blank = not a hit)
# HitWeight: Lite | Full                         (blank = not a hit)
# Context  : Front | Back | Left | Right | Air | Wall | Ground | Spin | Groggy | Stun (blank = Front)
#
# HitLevel maps to FSAttackData._hitLevel. HitWeight maps to FSAttackData._hitWeight.
# Reaction clips are pooled by (HitLevel, HitWeight) in FrankHitReactionDB.
# Attack clips become FSAttackData SOs; set HitLevel+HitWeight to determine which Reaction pool fires.
#
# NOTE: FS3 listing may be incomplete -- glob was truncated. Verify in Project window.
# NOTE: FS4 clips live inside multi-clip FBX containers (numbered 01-24 FBX files).
#
##############################################################################
# FS3 -- ATTACKS
##############################################################################
FS3,Punch,Frank_FS3@Punch01,Attack,High,Full,Front,Jab/cross
FS3,Punch,Frank_FS3@Punch02,Attack,High,Full,Front,Jab/cross -- verify exists
FS3,Punch,Frank_FS3@Punch03,Attack,High,Full,Front,Jab/cross -- verify exists
FS3,Punch,Frank_FS3@Punch04,Attack,High,Lite,Front,Quick jab
FS3,Punch,Frank_FS3@Punch05,Attack,High,Full,Front,Heavier cross
FS3,Punch,Frank_FS3@Punch07_Crouch,Attack,Low,Lite,Front,Crouch light punch
FS3,Punch,Frank_FS3@Punch08_Crouch,Attack,Low,Full,Front,Crouch heavy punch
FS3,Punch,Frank_FS3@Air_Punch01_Rising,Attack,Launch,Lite,Air,Rising aerial punch
FS3,Punch,Frank_FS3@Air_Punch01,Attack,Launch,Full,Air,Apex aerial punch
FS3,Punch,Frank_FS3@Air_Punch01_Falling,Attack,Launch,Lite,Air,Falling aerial punch
FS3,Kick,Frank_FS3@Kick05,Attack,Mid,Full,Front,Standard mid kick
FS3,Kick,Frank_FS3@Kick08,Attack,Mid,Full,Front,Heavy mid kick
FS3,Kick,Frank_FS3@Kick09,Attack,Mid,Full,Front,Heavy mid kick
