Assassin    86 motions,,Warrior   101 motions,,Katana   125 motions,,Dual   88 motions,,2Handed   57 motions,,Spear   84 motions,,Great Sword   75 motions,,Whip   114 motions,,Sword 2   175 motion,,Damages
,,,,,,,,,,,,,,,,,,
Frank_RPG_Assassin_Unequip_Idle,,Frank_RPG_Idle,,Frank_RPG_Katana_Unequip_Idle,,Frank_RPG_Dual_Idle,,Frank_RPG_2Hand_Idle,,Frank_RPG_Spear_Unequip_Idle,,Frank_RPG@GreatSword_Unequip_Idle,,Frank Assets,,,,
Frank_RPG_Assassin_Equip,,Frank_RPG_Warrior_Draw,,Frank_RPG_Katana_Stance1_Equip,,,,,,Frank_RPG_Spear_Equip,,Frank_RPG@GreatSword_Equip,,01_Whip_Equip,,Equip,,Damage Normal
Frank_RPG_Assassin_Equip_Idle,,Frank_RPG_Warrior_Idle,,Frank_RPG_Katana_Stance1_Idle,,Frank_RPG_Dual_Unequip_Idle,,Frank_RPG_2Hand_Run,,Frank_RPG_Spear_Equip_Idle,,Frank_RPG@GreatSword_Equip_Idle,,Frank_Whip@Unequip_Idle,,Frank_Sword2_Unequip_Idle,,Frank_Damage_High_F
Frank_RPG_Assassin_Unequip,,,,Frank_RPG_Katana_Unequip,,Frank_RPG_Dual_Equip,,,,Frank_RPG_Spear_Unequip,,Frank_RPG@GreatSword_Unequip,,Frank_Whip@Equip,,Frank_Sword2_Equip,,Frank_Damage_High_B
,,,,,,,,Frank_RPG_2Hand_Walk_F,,,,,,Frank_Whip@Equip_Idle,,Frank_Sword2_Equip_Idle,,Frank_Damage_High_L
Frank_RPG_Assassin_Run01,,Frank_RPG_Warrior_Run01,,Frank_RPG_Katana_Stance1_to_2,,Frank_RPG_Dual_Run01,,Frank_RPG_2Hand_Walk_B,,Frank_RPG_Spear_Equip_Run01,,Frank_RPG@GreatSword_Equip_Run01,,Frank_Whip@Unequip,,Frank_Sword2_Unequip,,Frank_Damage_High_R
Frank_RPG_Assassin_Run02,,Frank_RPG_Warrior_Run02,,Frank_RPG_Katana_Stance2_Idle,,Frank_RPG_Dual_Run02,,Frank_RPG_2Hand_Walk_L,,Frank_RPG_Spear_Equip_Run02,,Frank_RPG@GreatSword_Equip_Run02,,,,,,Frank_Damage_High_StunDown
,,,,Frank_RPG_Katana_Stance2_to_1,,Frank_RPG_Dual_Run03_Faster,,Frank_RPG_2Hand_Walk_R,,,,,,02_Whip_Evade,,Evade,,
Frank_RPG_Assassin_Step_F,,Frank_RPG_Warrior_Step_F,,Frank_RPG_Katana_Stance1_to_3,,Frank_RPG_Dual_Step_F,,,,Frank_RPG_Spear_Step_F,,Frank_RPG@GreatSword_Step_F,,Frank_Whip@Evade_F,,Frank_Sword2_Evade_F,,Frank_Damage_Mid_F
Frank_RPG_Assassin_Step_B,,Frank_RPG_Warrior_Step_B,,Frank_RPG_Katana_Stance3_Idle,,Frank_RPG_Dual_Step_B,,Frank_RPG_2Hand_Jump,,Frank_RPG_Spear_Step_B,,Frank_RPG@GreatSword_Step_B,,Frank_Whip@Evade_L,,Frank_Sword2_Evade_L,,Frank_Damage_Mid_B
Frank_RPG_Assassin_Step_L,,Frank_RPG_Warrior_Step_L,,Frank_RPG_Katana_Stance3_to_1,,Frank_RPG_Dual_Step_L,,Frank_RPG_2Hand_Jump_Running,,Frank_RPG_Spear_Step_L,,Frank_RPG@GreatSword_Step_L,,Frank_Whip@Evade_R,,Frank_Sword2_Evade_R,,Frank_Damage_Mid_L
