Category,Type,Move,Counter Move
01 Basic,Idle,Frank_FS4_Idle_Stand_Loop,
01 Basic,Idle,Frank_FS4_Idle_Crouch_Loop,
01 Basic,Idle,Frank_FS4_Idle_Prone_Loop,
01 Basic,Idle,Frank_FS4_Idle_Lay_Loop,
01 Basic,Step_Dash,Frank_FS4_Step_Forward,
01 Basic,Step_Dash,Frank_FS4_Step_Backward,
01 Basic,Step_Dash,Frank_FS4_Step_Crouch_Forward,
01 Basic,Step_Dash,Frank_FS4_Step_Crouch_Backward,
01 Basic,Step_Dash,Frank_FS4_Dash_Forward,
01 Basic,Step_Dash,Frank_FS4_Dash_Backward,
01 Basic,Defensive_Move,Frank_FS4_Duck,
01 Basic,Defensive_Move,Frank_FS4_Sway,
01 Basic,Defensive_Move,Frank_FS4_Slip_Left,
01 Basic,Defensive_Move,Frank_FS4_Slip_Right,
01 Basic,Defensive_Move,Frank_FS4_Duck_Step_Forward,
01 Basic,Defensive_Move,Frank_FS4_Duck_Step_Backward,
01 Basic,Defensive_Move,Frank_FS4_Duck_Step_Left,
01 Basic,Defensive_Move,Frank_FS4_Duck_Step_Right,
01 Basic,Defensive_Move,Frank_FS4_Sway_BackStep,
01 Basic,Defensive_Move,Frank_FS4_Weaving01,
01 Basic,Defensive_Move,Frank_FS4_Weaving02,
01 Basic,Defensive_Move,Frank_FS4_Defense_Low_Dodge1,
01 Basic,Defensive_Move,Frank_FS4_Defense_Low_Dodge2,
01 Basic,Defensive_Move,Frank_FS4_Defense_Low_Dodge3,
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_01,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_02,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_03,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_04,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_05,Frank_FS4_Hit_High_Front
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_06,Frank_FS4_Hit_High_Front
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_07,Frank_FS4_Hit_High_Front
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_08,Frank_FS4_Hit_High_Front
02  Attack 1,Punch L,Frank_FS4_Attack_Punch_L_09,Frank_FS4_Hit_High_Front
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_01,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_02,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_03,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_04,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_05,Frank_FS4_Hit_High_Front_Lite
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_06,Frank_FS4_Hit_High_Front
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_07,Frank_FS4_Hit_High_Front
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_08,Frank_FS4_Hit_High_Front
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_09,Frank_FS4_Hit_High_Front
02  Attack 1,Punch R,Frank_FS4_Attack_Punch_R_10,Frank_FS4_Hit_High_Front
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_01,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_02,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_03,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_04,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_05,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_06,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_07,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_08,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_09,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_10,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_11,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick L,Frank_FS4_Attack_Kick_L_12,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_01,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_02,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_03,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_04,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_05,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_06,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_07,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_08,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_09,Frank_FS4_Hit_Mid_Front_Lite
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_10,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_11,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_12,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_13,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_14,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_15,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_16,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_17,Frank_FS4_Hit_Mid_Front
02  Attack 1,Kick R,Frank_FS4_Attack_Kick_R_18,Frank_FS4_Hit_Mid_Front
03  Attack 2,Attacks_Crouch,Frank_FS4_Attack_Crouch_Punch_01,Frank_FS4_Hit_Low_Front_Lite
03  Attack 2,Attacks_Crouch,Frank_FS4_Attack_Crouch_Punch_02,Frank_FS4_Hit_Low_Front_Lite
03  Attack 2,Attacks_Crouch,Frank_FS4_Attack_Crouch_Punch_03,Frank_FS4_Hit_Low_Front
03  Attack 2,Attacks_Crouch,Frank_FS4_Attack_Crouch_Kick_01,Frank_FS4_Hit_Low_Front_Lite
03  Attack 2,Attacks_Crouch,Frank_FS4_Attack_Crouch_Kick_02,Frank_FS4_Hit_Low_Front_Lite
03  Attack 2,Attacks_Crouch,Frank_FS4_Attack_Crouch_Kick_03,Frank_FS4_Hit_Low_Front
03  Attack 2,Attacks_Standing_Up,Frank_FS4_Attack_Standing_Up_01,Frank_FS4_Hit_Mid_Front_Lite
